Date,Hour,Load_Shedding_Stage
2024-01-01,0,Unknown
2024-01-01,1,Unknown
2024-01-01,2,Unknown
2024-01-01,3,Unknown
2024-01-01,4,Unknown
2024-01-01,5,Unknown
2024-01-01,6,Unknown
2024-01-01,7,Unknown
2024-01-01,8,Unknown
2024-01-01,9,Unknown
2024-01-01,10,Unknown
2024-01-01,11,Unknown
2024-01-01,12,Unknown
2024-01-01,13,Unknown
2024-01-01,14,Unknown
2024-01-01,15,Unknown
2024-01-01,16,Unknown
2024-01-01,17,Unknown
2024-01-01,18,Unknown
2024-01-01,19,Unknown
2024-01-01,20,Unknown
2024-01-01,21,Unknown
2024-01-01,22,Unknown
2024-01-01,23,Unknown
2024-01-02,0,Unknown
2024-01-02,1,Unknown
2024-01-02,2,Unknown
2024-01-02,3,Unknown
2024-01-02,4,Unknown
2024-01-02,5,Unknown
2024-01-02,6,Unknown
2024-01-02,7,Unknown
2024-01-02,8,Unknown
2024-01-02,9,Unknown
2024-01-02,10,Unknown
2024-01-02,11,Unknown
2024-01-02,12,Unknown
2024-01-02,13,Unknown
2024-01-02,14,Unknown
2024-01-02,15,Unknown
2024-01-02,16,Unknown
2024-01-02,17,Unknown
2024-01-02,18,Unknown
2024-01-02,19,Unknown
2024-01-02,20,Unknown
2024-01-02,21,Unknown
2024-01-02,22,Unknown
2024-01-02,23,Unknown
2024-01-03,0,Unknown
2024-01-03,1,Unknown
2024-01-03,2,Unknown
2024-01-03,3,Unknown
2024-01-03,4,Unknown
2024-01-03,5,Unknown
2024-01-03,6,Unknown
2024-01-03,7,Unknown
2024-01-03,8,Unknown
2024-01-03,9,Unknown
2024-01-03,10,Unknown
2024-01-03,11,Unknown
2024-01-03,12,Unknown
2024-01-03,13,Unknown
2024-01-03,14,Unknown
2024-01-03,15,Unknown
2024-01-03,16,Unknown
2024-01-03,17,Unknown
2024-01-03,18,Unknown
2024-01-03,19,Unknown
2024-01-03,20,Unknown
2024-01-03,21,Unknown
2024-01-03,22,Unknown
2024-01-03,23,Unknown
2024-01-04,0,Unknown
2024-01-04,1,Unknown
2024-01-04,2,Unknown
2024-01-04,3,Unknown
2024-01-04,4,Unknown
2024-01-04,5,Unknown
2024-01-04,6,Unknown
2024-01-04,7,Unknown
2024-01-04,8,Unknown
2024-01-04,9,Unknown
2024-01-04,10,Unknown
2024-01-04,11,Unknown
2024-01-04,12,Unknown
2024-01-04,13,Unknown
2024-01-04,14,Unknown
2024-01-04,15,Unknown
2024-01-04,16,Unknown
2024-01-04,17,Unknown
2024-01-04,18,Unknown
2024-01-04,19,Unknown
2024-01-04,20,Unknown
2024-01-04,21,Unknown
2024-01-04,22,Unknown
2024-01-04,23,Unknown
2024-01-05,0,Unknown
2024-01-05,1,Unknown
2024-01-05,2,Unknown
2024-01-05,3,Unknown
2024-01-05,4,Unknown
2024-01-05,5,Unknown
2024-01-05,6,Unknown
2024-01-05,7,Unknown
2024-01-05,8,Unknown
2024-01-05,9,Unknown
2024-01-05,10,Unknown
2024-01-05,11,Unknown
2024-01-05,12,Unknown
2024-01-05,13,Unknown
2024-01-05,14,Unknown
2024-01-05,15,Unknown
2024-01-05,16,Unknown
2024-01-05,17,Unknown
2024-01-05,18,Unknown
2024-01-05,19,Unknown
2024-01-05,20,Unknown
2024-01-05,21,Unknown
2024-01-05,22,Unknown
2024-01-05,23,Unknown
2024-01-06,0,Unknown
2024-01-06,1,Unknown
2024-01-06,2,Unknown
2024-01-06,3,Unknown
2024-01-06,4,Unknown
2024-01-06,5,Unknown
2024-01-06,6,Unknown
2024-01-06,7,Unknown
2024-01-06,8,Unknown
2024-01-06,9,Unknown
2024-01-06,10,Unknown
2024-01-06,11,Unknown
2024-01-06,12,Unknown
2024-01-06,13,Unknown
2024-01-06,14,Unknown
2024-01-06,15,Unknown
2024-01-06,16,Unknown
2024-01-06,17,Unknown
2024-01-06,18,Unknown
2024-01-06,19,Unknown
2024-01-06,20,Unknown
2024-01-06,21,Unknown
2024-01-06,22,Unknown
2024-01-06,23,Unknown
2024-01-07,0,Unknown
2024-01-07,1,Unknown
2024-01-07,2,Unknown
2024-01-07,3,Unknown
2024-01-07,4,Unknown
2024-01-07,5,Unknown
2024-01-07,6,Unknown
2024-01-07,7,Unknown
2024-01-07,8,Unknown
2024-01-07,9,Unknown
2024-01-07,10,Unknown
2024-01-07,11,Unknown
2024-01-07,12,Unknown
2024-01-07,13,Unknown
2024-01-07,14,Unknown
2024-01-07,15,Unknown
2024-01-07,16,Unknown
2024-01-07,17,Unknown
2024-01-07,18,Unknown
2024-01-07,19,Unknown
2024-01-07,20,Unknown
2024-01-07,21,Unknown
2024-01-07,22,Unknown
2024-01-07,23,Unknown
2024-01-08,0,Unknown
2024-01-08,1,Unknown
2024-01-08,2,Unknown
2024-01-08,3,Unknown
2024-01-08,4,Unknown
2024-01-08,5,Unknown
2024-01-08,6,Unknown
2024-01-08,7,Unknown
2024-01-08,8,Unknown
2024-01-08,9,Unknown
2024-01-08,10,Unknown
2024-01-08,11,Unknown
2024-01-08,12,Unknown
2024-01-08,13,Unknown
2024-01-08,14,Unknown
2024-01-08,15,Unknown
2024-01-08,16,Unknown
2024-01-08,17,Unknown
2024-01-08,18,Unknown
2024-01-08,19,Unknown
2024-01-08,20,Unknown
2024-01-08,21,Unknown
2024-01-08,22,Unknown
2024-01-08,23,Unknown
2024-01-09,0,Unknown
2024-01-09,1,Unknown
2024-01-09,2,Unknown
2024-01-09,3,Unknown
2024-01-09,4,Unknown
2024-01-09,5,Unknown
2024-01-09,6,Unknown
2024-01-09,7,Unknown
2024-01-09,8,Unknown
2024-01-09,9,Unknown
2024-01-09,10,Unknown
2024-01-09,11,Unknown
2024-01-09,12,Unknown
2024-01-09,13,Unknown
2024-01-09,14,Unknown
